Vendedor,Precios
2,1633.03
22,2116.34
8,2464.61
18,589.02
36,2996.56
5,958.32
22,2691.78
28,2006.47
15,1650.11
22,846.97
38,2288.52
31,1808.47
38,1580.47
1,247.49
23,2628.31
1,2186.05
29,2654.74
24,2285.77
18,1454.08
25,646.41
10,204.86
0,56.42
26,2135.80
16,1173.95
0,712.96
10,54.38
37,2151.68
2,791.48
24,2254.54
10,843.85
2,254.92
11,1640.98
39,185.91
26,1240.40
3,2713.91
10,925.99
18,1118.24
27,1249.61
38,943.14
18,641.26
32,2407.69
34,864.55
11,1570.93
36,435.88
0,2836.42
2,156.21
23,1088.08
11,2724.06
1,2980.99
13,2582.26
3,2908.35
21,765.81
12,760.35
36,2759.87
17,911.68
2,435.37
12,2432.65
8,933.39
1,321.96
20,1271.00
28,1023.18
2,1808.22
10,2113.93
24,114.32
5,1843.60
37,1457.34
23,627.98
20,1661.14
14,429.03
31,799.00
11,1994.49
16,361.72
14,211.08
24,1073.64
31,2859.02
35,677.73
24,2064.93
8,1693.50
38,306.07
11,1978.81
28,1375.34
19,1518.53
14,247.39
5,2861.24
39,275.25
15,2253.88
25,990.54
4,1383.06
12,2413.83
34,1326.86
29,283.66
19,2324.90
11,674.44
33,1998.14
38,2370.86
37,1659.66
9,2449.66
14,1032.10
15,43.15
24,2706.21
28,1729.48
16,137.79
5,668.09
8,2672.76
20,2214.23
28,2449.00
0,1042.57
15,234.88
17,1839.26
3,597.04
38,2126.64
32,1743.96
38,752.68
17,680.17
8,551.73
29,1088.12
37,603.74
12,2849.01
13,196.10
40,277.97
5,1397.21
39,658.66
33,1577.46
3,1077.07
19,1412.24
26,1251.95
37,2576.29
3,2521.46
34,1001.00
29,547.21
39,365.98
27,260.31
33,1659.00
0,367.05
36,222.35
35,358.09
30,1610.12
8,2963.37
38,2779.20
16,1743.57
37,731.33
11,307.98
34,1291.96
31,2612.16
0,698.39
16,2887.05
10,2244.28
9,496.81
20,1863.42
6,2858.35
37,2924.02
19,1036.99
10,918.62
6,2785.71
9,686.76
16,2453.03
1,1318.70
30,864.46
37,2794.05
18,445.29
4,640.85
24,922.88
24,1444.90
23,2339.42
21,2218.18
3,108.54
19,2826.33
4,2239.86
2,1568.32
33,315.21
19,1600.25
38,59.36
1,2638.91
9,2712.47
15,2130.30
3,1423.87
17,1243.08
30,157.56
3,123.68
37,1419.12
17,1286.18
13,2243.01
2,1682.00
26,523.08
4,736.75
0,2648.74
33,2872.34
1,59.90
24,97.32
21,652.48
40,412.71
7,139.73
18,1254.88
21,657.44
11,1517.95
36,2721.87
17,1553.71
25,1682.53
25,1641.49
7,1283.05
28,1869.55
10,1351.50
21,478.85
3,2904.71
0,313.57
22,2754.50
37,2720.37
4,630.74
7,1991.63
30,2116.61
9,1457.17
15,839.48
2,2620.24
17,2857.87
7,915.91
36,249.89
28,2380.72
22,2832.74
10,444.61
13,1596.20
18,1056.92
12,60.59
39,422.28
35,58.01
14,2127.77
1,2819.59
37,2035.11
16,423.47
7,503.88
16,9.56
17,1550.10
14,1505.67
29,2362.14
26,26.98
20,503.04
16,265.60
32,2455.29
40,1420.88
16,640.99
32,730.45
23,124.92
16,2756.15
37,1852.06
32,2896.36
5,2460.64
28,2738.81
22,1062.94
23,917.32
39,2868.75
37,1323.13
16,978.80
15,2156.97
37,870.16
24,2862.73
40,1810.36
21,2676.42
25,591.81
35,1340.49
33,50.08
9,381.35
21,1979.09
18,1296.51
7,1016.07
9,2202.76
25,446.67
27,88.44
40,2137.87
11,532.70
26,2968.98
2,2636.91
2,1312.65
7,2535.82
37,998.20
12,2750.61
26,1272.92
2,2514.04
17,1897.99
5,1729.90
15,1964.52
22,1554.94
34,1652.98
24,2311.11
19,1812.27
26,831.70
8,2904.42
11,916.26
10,1176.74
32,2268.12
6,1680.11
34,2231.51
32,2631.15
20,1749.19
31,2489.36
37,645.99
32,1760.43
15,2520.25
8,518.44
6,2282.13
19,2545.13
30,506.21
40,1499.05
27,2662.47
30,580.75
6,103.51
17,163.76
19,311.07
26,1547.88
13,1697.38
36,703.53
28,1846.29
9,2071.21
24,864.80
20,1677.66
13,700.15
28,104.67
14,1113.24
2,339.50
31,125.28
8,2789.36
19,2087.99
40,38.58
37,2046.38
27,2694.88
18,2918.36
40,2934.17
25,545.51
8,290.90
7,1785.62
25,1988.91
11,1433.17
40,260.31
14,784.43
16,1717.60
24,1577.22
17,2178.11
21,1488.49
6,941.47
13,1539.81
23,1281.80
26,1234.90
23,285.17
9,660.71
17,436.19
4,132.90
25,1238.88
32,1808.72
22,1180.15
8,1793.45
8,991.53
29,1393.08
0,986.20
18,2769.84
24,2893.80
23,1559.24
32,1112.19
21,1544.19
5,2885.80
19,2338.00
29,2194.46
27,866.07
8,827.56
35,1486.66
2,1618.92
15,1871.15
37,616.48
30,2043.90
16,535.31
20,1545.51
39,2002.28
1,1016.41
39,305.23
33,1275.73
10,1094.34
19,1487.00
21,633.98
17,2668.20
31,2984.54
5,869.46
15,1961.11
38,1268.02
11,935.75
31,720.57
5,2362.97
28,331.57
22,903.13
1,2472.87
12,545.40
25,1155.34
4,992.24
31,524.72
37,1903.40
12,447.92
25,1159.25
10,1400.51
40,1659.49
40,727.35
14,1764.92
4,2297.66
19,2928.38
38,1299.65
0,718.73
4,462.51
2,14.08
2,2381.95
11,2586.16
26,628.33
19,2147.79
19,658.61
27,937.29
34,2869.07
6,894.94
35,1364.44
23,2619.81
9,1347.45
17,809.76
19,1473.24
11,2975.37
11,1633.32
17,1572.92
37,2968.90
16,2740.94
27,845.14
28,1430.58
31,2126.99
6,2314.71
24,2819.94
32,1176.86
12,2371.82
9,881.10
22,2396.85
16,806.33
37,1329.89
24,1282.37
13,2677.22
10,523.87
8,764.31
2,886.99
18,2346.01
9,2747.92
5,2153.58
40,1457.92
13,84.85
37,1597.58
10,1436.76
24,648.40
22,2217.17
32,734.49
32,2129.88
14,2231.12
35,2688.54
13,712.61
2,880.86
35,903.18
4,25.64
23,129.97
23,1624.31
13,2281.42
20,2174.58
36,2952.42
30,2140.44
23,2642.88
32,917.14
6,773.33
27,593.36
15,1191.84
27,1972.13
4,933.91
1,2531.56
1,65.54
20,2459.72
11,216.25
37,2649.79
6,882.15
40,1552.43
32,2738.72
6,2739.30
17,2546.39
22,1022.51
32,123.64
24,2122.67
37,599.44
36,406.51
13,2817.58
6,864.92
21,248.26
15,1779.26
38,1150.45
2,401.82
11,1468.85
1,1267.85
15,1786.81
12,1209.68
2,315.91
18,1676.01
37,1248.23
34,127.61
36,370.98
20,636.73
21,1825.66
23,2244.41
5,2207.46
14,1903.38
18,298.93
20,2091.69
19,1048.21
1,2867.89
33,1970.75
29,888.93
38,294.68
29,151.17
13,2329.63
13,2642.86
33,2590.32
11,1232.83
29,1232.79
22,621.11
31,215.06
17,1069.91
15,2068.72
1,2293.39
35,1373.82
9,416.44
7,1516.06
6,2771.72
34,361.37
5,2907.45
23,2315.56
25,1669.64
36,233.72
22,2216.46
28,1741.76
17,1472.29
26,747.13
16,2661.17
7,2454.10
27,726.04
7,2322.43
30,963.55
31,417.32
1,1971.53
36,1565.77
32,779.54
0,288.37
20,267.50
22,126.68
14,2614.47
34,2035.91
9,2191.27
5,2178.19
22,1741.69
24,1065.70
21,146.20
8,2622.86
29,2461.03
30,670.46
7,1372.16
9,1209.75
14,1150.69
3,1454.84
38,407.55
9,352.41
0,235.42
20,1522.49
38,1268.96
0,2661.63
39,2932.73
12,2632.07
18,2426.20
34,0.37
24,350.64
5,1119.48
14,51.12
16,1594.59
28,908.20
10,1488.59
33,2639.18
30,1342.83
32,1238.07
10,1934.15
31,2810.33
15,1306.17
5,1454.25
2,2915.30
14,2266.81
0,607.61
9,551.35
21,2139.51
40,700.72
14,249.05
25,2275.40
25,1528.44
36,1976.44
19,433.07
14,1739.17
28,1478.55
8,1249.07
13,1522.86
8,950.35
38,447.37
37,275.08
22,2984.23
6,446.98
10,961.70
10,1383.60
8,2449.73
32,612.38
16,1562.28
20,2529.70
16,1457.02
33,1619.20
23,41.70
36,24.73
38,2099.47
0,1354.97
31,1050.21
34,2147.94
39,1595.28
29,530.07
1,671.64
21,566.69
20,2036.76
33,812.20
6,1533.91
28,2531.31
24,2521.10
32,2037.76
15,2903.51
14,102.77
6,555.77
18,797.05
27,1084.97
27,604.28
8,1001.22
18,2227.59
8,493.43
28,1291.86
1,1869.86
31,751.10
3,655.59
24,59.11
8,1914.37
8,2403.53
5,355.22
12,1976.45
25,1085.73
18,1330.73
39,2478.16
28,1711.58
40,1798.19
24,1799.08
34,2598.06
10,2012.62
16,749.57
1,2280.86
27,2969.30
17,1351.85
37,2782.79
5,2459.14
16,2421.98
34,1044.89
14,970.21
4,282.20
24,2365.25
9,85.00
16,909.27
31,1723.34
13,2420.29
16,2996.89
10,2103.42
27,299.99
28,491.21
23,346.64
35,1452.99
24,1768.22
3,1464.88
22,1419.68
37,962.19
23,391.02
17,2773.76
38,877.15
0,1462.07
25,1187.19
20,2867.76
39,97.86
18,720.13
24,892.50
20,2601.22
9,2349.16
36,1980.03
17,2865.28
29,274.55
6,748.16
7,2873.34
2,1345.70
11,1584.51
14,1091.80
35,660.27
5,692.26
20,1427.77
29,2792.84
22,2182.75
16,2452.69
8,2488.99
17,2182.18
12,602.67
22,2530.94
14,1031.41
27,825.26
21,2078.32
32,2558.64
32,1064.52
4,2087.47
21,2143.52
33,1689.22
25,1063.09
24,1720.59
4,81.54
0,1081.80
24,2098.99
30,147.72
18,444.89
25,1197.82
13,497.96
23,2240.22
34,1988.00
34,1635.72
24,2684.08
37,1245.22
37,1175.33
18,2021.90
12,921.81
6,460.54
14,234.73
32,2966.25
36,359.93
10,663.89
15,1127.03
27,2144.27
23,2998.04
15,923.72
18,498.34
4,0.66
37,2443.52
8,2346.46
3,1517.95
29,934.55
33,2238.50
17,1876.88
31,361.98
40,2330.04
17,855.68
28,560.38
3,1556.52
19,831.70
14,716.15
30,1902.79
24,916.04
9,2648.45
40,1105.19
36,2071.22
3,1458.40
22,1818.59
14,1164.79
14,1252.73
7,796.81
16,1126.56
32,2242.64
32,2371.42
30,2011.58
1,1468.28
14,451.58
12,754.15
36,2587.41
24,2091.50
36,173.61
25,2106.68
20,1668.10
14,362.50
8,191.11
8,2684.61
40,54.42
22,24.58
27,962.58
19,2593.83
7,430.54
39,1495.25
22,1319.03
25,983.86
37,2878.17
18,1825.30
23,179.45
36,491.92
28,467.06
36,2730.76
17,370.71
7,786.37
14,1804.26
4,2569.32
33,460.07
10,2933.14
33,2277.87
28,1143.35
23,1135.38
13,1009.64
37,1947.19
12,2584.87
37,2704.89
19,1450.51
10,1475.33
21,2627.96
31,2121.64
19,1611.41
17,2592.47
13,2257.81
29,2280.12
2,873.33
18,2619.82
16,160.49
23,2530.08
39,1500.97
0,28.37
34,2190.43
40,2898.67
12,1059.20
19,304.38
4,2573.96
9,1476.56
36,488.40
5,2752.72
36,1628.36
27,2807.61
13,512.90
28,225.46
7,2623.08
25,191.77
9,2896.59
16,2378.88
9,153.43
30,1480.22
13,2806.51
40,2611.51
7,1286.77
2,78.32
20,2882.58
2,1231.36
5,1265.93
14,1913.95
4,1250.33
28,843.47
29,1525.88
33,128.27
27,2244.16
6,1829.62
11,1592.99
18,2018.86
31,2258.50
8,1814.80
7,1911.04
33,2414.14
12,2646.91
19,2972.49
5,675.48
28,1116.57
40,1857.84
0,782.46
2,666.76
37,728.37
40,2957.83
13,2231.28
27,2687.50
38,455.20
27,908.09
30,2923.05
22,1008.91
36,1571.23
7,408.95
1,886.99
12,634.73
15,2160.84
31,2989.77
18,1760.30
16,380.84
36,245.01
18,290.52
38,1252.07
30,2094.29
23,1663.75
38,533.59
19,702.86
37,1657.06
14,2872.35
34,1379.87
29,1642.67
3,349.66
19,1586.91
30,120.77
20,2722.03
3,1131.32
9,394.30
29,2871.06
32,1854.29
32,887.50
27,325.74
32,518.61
3,107.60
20,1540.17
16,2033.10
39,2205.64
14,2577.52
16,2492.34
2,2876.04
9,1384.40
37,13.24
36,341.82
32,1944.01
36,1756.89
39,1430.09
25,353.87
27,519.55
28,2088.96
39,2818.01
40,973.64
6,1554.52
3,1502.27
9,1270.14
24,2520.80
4,1371.24
31,821.12
1,1506.21
19,2542.71
13,1442.29
9,2283.36
18,2253.84
17,932.94
9,585.13
25,2409.78
24,1764.42
22,2425.25
22,1490.53
9,1000.55
30,2362.21
4,2439.98
15,2734.52
10,2028.01
19,2255.40
33,1237.36
9,1968.75
1,2136.28
35,1861.49
37,1777.15
26,2702.09
6,757.76
38,1772.14
18,1467.69
13,2519.11
2,1300.70
40,84.93
35,1326.28
5,1593.51
16,466.44
33,1093.73
3,564.71
35,490.08
36,324.90
37,1111.39
38,74.04
33,1777.40
27,464.49
9,1898.66
22,2052.31
4,2266.29
17,1626.80
10,783.47
4,1862.16
25,1647.04
21,653.52
7,1374.92
31,1915.89
34,2532.19
0,22.23
17,792.19
14,2022.13
5,2104.75
15,617.49
29,424.12
21,1274.43
9,692.09
26,818.57
20,2237.66
4,1724.10
20,1561.18
9,2960.34
28,1236.02
27,2756.39
8,2832.83
34,1305.60
11,1683.86
4,1728.45
26,2183.85
9,568.85
2,636.71
1,2973.76
9,36.19
17,1817.51
20,2976.32
35,65.01
12,1039.11
19,2288.33
14,1470.86
32,471.93
33,1276.61
1,2688.88
1,1220.74
34,2997.29
30,744.91
37,2368.30
19,1279.89
8,218.41
20,2471.13
6,1189.00
18,2145.79
13,1771.55
15,178.07
7,772.82
38,1908.14
39,2031.27
6,1980.61
40,1259.23
3,2263.27
8,1119.83
29,1000.43
3,89.91
23,832.95
38,105.93
13,1609.60
23,1798.91
21,1463.61
13,1695.41
22,757.83
10,1903.95
4,2660.52
37,2419.17
5,2660.74
18,1948.54
39,1758.46
25,267.95
5,1619.48
26,1447.06
17,1550.28
21,99.24
37,1968.49
1,2038.53
11,83.01
11,1439.40
7,1193.98
27,1533.97
34,1105.00
18,2045.15
25,1357.53
3,1871.27
34,2514.01
11,1582.14
9,1526.33
17,775.84
8,306.89
1,2200.47
4,785.02
24,135.49
18,2929.61
0,1192.05
37,1842.11
8,14.42
16,2417.92
6,374.98
2,2844.84
21,545.22
6,873.68
19,1675.48
30,2661.32
24,1762.20
7,944.68
22,2239.26
29,1403.63
7,157.41
24,83.20
13,2893.94
0,2862.51
0,538.91
11,963.01
27,816.66
37,2296.44
10,2896.49
1,2498.37
24,498.35
12,364.36
27,2386.27
8,1427.07
0,1646.29
17,318.10
15,731.43
26,621.07
3,500.04
22,2693.44
5,1834.15
27,874.61
16,2933.98
6,2264.60
14,2795.60
25,1837.34
19,191.17
21,1208.60
8,1772.28
4,745.58
10,666.00
17,1544.19
12,442.83
29,1971.81
10,230.32
3,2234.51
12,2859.37
13,507.03
8,965.50
5,857.92
22,2712.03
38,2294.87
37,1611.25
26,1717.16
34,1590.95
35,2760.41
30,1576.42
4,1933.58
15,1551.24
18,822.16
22,1306.38
22,2076.93
4,2242.62
28,177.77
25,744.26
18,2891.52
26,2047.14
20,2615.19
40,1007.76
32,2932.32
25,1216.29
0,1342.82
9,2573.44
22,743.21
11,2644.85
2,557.88
31,253.44
5,2746.64
21,760.11
32,2686.69
18,2880.06
27,1063.14
7,1896.67
27,2306.77
14,2679.89
3,2948.07
33,1914.33
15,1789.79
23,172.89
40,219.89
11,423.33
13,934.24
38,1504.86
35,928.66
34,2766.76
9,2197.73
12,465.40
20,1854.28
21,2596.48
31,285.58
30,1478.31
37,602.22
35,12.04
18,22.02
16,1547.21
38,1040.30
21,1864.06
25,2244.71
32,1371.42
31,1566.89
12,1835.49
18,1663.39
15,1301.45
23,2547.56
5,2819.49
20,1749.27
26,965.12
6,2249.42
39,1829.45
40,2820.62
28,2089.06
24,1612.42
39,2692.93
40,1734.20
14,2900.12
20,2559.26
9,2686.94
22,508.18
6,1121.53
9,2534.69
26,438.50
4,576.29
7,2662.36
22,688.07
14,1805.60
32,1354.05
24,550.53
38,1880.02
4,1591.99
17,362.21
16,900.00
36,1503.03
38,428.57
0,628.29
27,2257.38
30,2457.81
16,2814.50
18,2412.07
33,1429.64
27,1065.14
6,788.94
9,1254.70
1,2586.65
4,2467.65
37,1540.73
0,332.38
5,1741.34
7,211.41
8,63.99
24,2721.29
18,2103.25
19,256.95
1,1451.14
7,1281.43
37,257.56
40,1024.15
12,182.29
24,2353.90
38,1150.88
3,1017.80
4,423.24
14,42.98
18,1607.32
13,2453.42
18,1298.55
37,377.83
25,158.28
37,662.67
13,2933.60
10,135.62
9,2061.27
39,728.15
27,639.14
27,2346.11
22,793.95
3,1050.42
14,1761.65
15,595.50
30,2414.70
29,77.25
12,1253.75
27,2570.53
9,2810.65
35,2740.42
6,429.59
21,2362.35
31,1107.10
32,1304.95
29,291.34
6,1036.04
16,85.65
0,1139.50
6,915.70
25,2724.19
31,2425.75
34,1347.27
5,199.59
25,1864.05
0,78.24
18,326.48
33,2136.58
28,1510.99
21,2106.21
32,46.68
12,2118.33
23,2474.44
1,1244.05
18,2530.16
7,8.19
22,2427.78
22,2242.51
14,2526.60
34,1776.21
19,2366.32
33,408.12
40,2651.76
4,2182.45
1,392.01
5,651.61
30,1866.67
23,1572.47
4,1394.36
1,1796.79
0,1459.02
39,2659.29
11,335.24
39,1602.23
37,1856.65
27,2303.03
18,2926.18
38,2167.76
18,696.25
20,904.54
37,2494.97
29,2764.72
13,1039.91
31,1320.05
12,882.97
27,489.66
40,1933.89
29,2836.59
16,2167.44
34,2665.72
24,542.87
7,779.31
35,2892.54
2,114.40
2,117.47
3,1064.61
36,878.80
22,2664.21
16,721.72
30,801.78
35,500.20
35,1893.16
10,2251.09
31,1269.65
28,1416.38
13,2906.86
19,2299.98
24,773.61
21,325.76
35,1931.01
2,1005.40
0,646.07
25,877.27
40,2425.80
34,2260.00
2,1418.85
3,2162.68
7,2757.75
8,2671.29
4,2841.11
1,1480.20
17,1246.60
21,754.48
15,860.20
16,2352.87
35,1977.12
24,2402.31
26,2260.70
9,1286.61
24,442.06
18,758.85
3,2694.78
16,1065.08
36,2098.42
36,217.56
37,1092.99
13,2310.73
21,1933.20
10,2722.54
9,1616.50
38,1062.93
25,2637.40
27,2686.59
22,877.20
8,1212.63
38,2560.35
2,1303.10
23,474.45
5,958.64
31,2093.05
36,181.45
2,1125.57
2,1065.75
25,430.38
27,2438.30
10,2796.55
33,879.20
0,1511.19
28,528.73
28,1523.07
30,699.57
29,926.57
13,659.84
28,615.35
32,1190.69
27,695.09
4,2169.45
30,860.65
21,578.76
3,2288.07
31,1044.17
40,2041.85
9,1806.67
9,1205.99
39,758.13
1,1817.97
10,421.74
2,1618.83
39,556.15
0,2450.04
33,1815.78
12,345.19
6,2250.03
0,1116.56
8,72.30
11,2906.31
32,2415.55
40,1524.85
29,372.82
9,2182.54
1,893.22
33,607.38
18,2409.57
20,1301.58
31,2804.11
17,2906.04
16,1585.22
23,2450.65
40,2381.83
18,1499.57
28,653.35
6,1915.19
35,4.13
37,824.19
40,1145.14
38,2986.41
17,167.66
37,1068.23
39,2069.73
28,1016.99
19,1246.36
26,1544.24
39,922.15
10,2905.09
10,1631.48
4,64.35
34,2153.71
21,2346.13
26,2858.17
4,859.58
0,2097.23
31,2038.46
4,438.18
25,518.08
36,2196.07
0,2476.39
40,854.40
30,591.85
8,1138.57
36,1824.85
35,205.62
6,184.88
18,1317.44
15,1719.74
36,788.61
12,1368.71
7,133.95
23,534.85
31,540.38
38,853.16
32,146.78
36,1470.20
16,1073.56
23,902.10
10,118.46
30,619.59
37,621.92
34,2442.96
12,2988.49
7,1359.01
3,1943.14
19,1534.77
13,733.45
37,76.22
4,352.11
14,809.91
23,1886.31
27,2343.40
40,2049.09
38,83.20
13,267.13
11,1058.49
20,1250.00
12,2349.93
20,1495.95
23,2214.78
37,1329.10
18,2333.69
22,1873.75
21,42.12
22,649.01
26,1529.03
35,1362.10
23,2584.84
32,2641.15
24,2910.31
15,861.44
40,353.76
30,2706.85
6,1570.92
0,1323.64
6,762.13
38,827.40
21,2728.46
17,2258.35
12,838.39
37,2944.25
34,755.37
40,53.59
11,1357.12
10,545.09
29,2072.66
22,468.14
30,2958.82
14,1836.08
18,1452.30
0,1161.83
7,750.00
39,1853.12
0,2496.36
32,2518.48
30,1346.31
21,1396.71
18,553.74
8,424.87
22,2862.92
29,57.56
27,32.98
19,358.13
37,2610.16
24,2423.74
27,1212.81
12,324.21
34,328.62
14,2661.69
30,1967.81
8,887.89
4,2235.75
20,391.47
40,2786.42
36,552.92
33,1900.06
12,60.51
20,1374.51
14,312.35
12,153.93
0,1535.42
36,2237.37
21,510.76
27,1064.60
5,1398.67
8,155.10
20,548.98
5,2922.86
15,273.49
26,107.62
6,2238.13
40,310.99
14,2994.90
19,1665.01
7,1419.40
35,887.97
17,319.40
15,1332.79
6,421.69
26,2512.13
19,2194.32
31,1079.88
35,1881.30
35,1364.92
24,2543.61
28,1315.19
31,774.07
22,2404.72
29,2308.55
26,2744.88
19,2721.43
18,962.45
5,2091.32
28,1026.15
15,1412.24
10,1915.46
33,898.94
14,1521.71
15,432.77
34,1785.37
17,2829.17
24,1981.23
34,1602.90
14,1406.71
17,2673.31
16,670.29
22,2455.95
21,607.32
8,1248.93
3,1564.40
23,616.23
30,74.83
27,498.54
27,1372.17
25,2538.13
21,680.79
38,301.41
23,874.55
11,1022.03
33,1882.10
40,2214.32
12,1347.38
12,2999.26
19,634.24
7,1344.85
38,1901.53
39,311.59
0,1694.45
28,1536.69
15,2197.60
26,2790.05
2,1849.34
9,147.10
1,2992.59
33,2840.06
13,2834.84
39,1078.31
13,375.58
27,748.64
7,1063.21
1,1925.51
40,17.34
40,2486.05
7,842.44
29,1270.04
16,287.53
29,1634.20
20,289.52
0,2217.39
10,955.61
30,1965.85
20,76.78
29,454.97
17,1692.36
9,2066.06
18,1763.63
17,1996.81
18,403.62
5,475.11
19,2449.63
19,2098.71
3,1438.48
7,2441.15
37,432.39
2,1300.23
24,1006.08
10,2903.86
16,1283.93
14,2586.63
29,279.72
6,2142.19
21,2445.57
7,1665.95
20,2242.17
3,1769.38
38,1355.98
2,2092.76
14,137.48
7,135.38
7,2016.24
39,27.93
11,910.30
24,605.60
40,870.06
9,86.54
5,2591.53
10,2056.37
39,1781.11
33,1237.37
5,1794.67
12,74.42
22,682.11
24,2745.48
40,1742.39
5,2951.48
30,464.31
6,1790.50
15,1911.59
34,1222.18
19,2123.44
31,1899.59
14,2838.55
18,801.25
5,2604.95
20,1472.03
39,2973.60
14,1294.65
23,1468.78
31,1507.60
33,431.44
2,491.39
6,1565.29
1,1961.63
29,303.13
39,1416.72
14,1962.65
35,2152.88
17,1926.46
26,2972.49
22,2351.01
23,2139.14
33,1122.26
17,251.52
4,199.60
25,251.95
34,220.69
7,735.46
40,407.42
38,1952.07
14,2531.45
26,1418.29
23,1705.07
30,2023.10
2,182.62
16,2367.61
17,116.70
13,948.54
13,255.44
10,1534.30
16,2861.52
13,1311.07
13,2161.94
20,1188.50
18,2396.69
16,2960.83
27,21.51
7,2685.24
12,194.09
20,2795.54
32,2899.55
28,1005.08
15,2115.73
13,2071.19
8,1171.42
8,183.23
33,1109.71
4,2467.38
17,351.09
16,215.25
23,822.37
6,1460.86
10,706.96
24,278.35
10,2092.99
35,2224.40
11,1255.51
37,2951.31
2,2079.46
32,178.34
36,428.41
35,1144.08
40,92.05
28,1596.69
40,2890.78
34,2573.13
37,1424.62
9,2024.43
22,2312.32
36,2613.23
9,244.49
38,2103.89
19,2154.52
18,2335.41
35,1112.77
31,563.31
21,1670.28
17,2303.54
36,2065.64
28,1826.58
17,1131.78
36,1952.17
8,242.94
16,1472.15
10,2163.56
11,664.99
29,1696.66
6,728.45
13,421.01
27,727.01
26,2282.39
37,2170.47
32,828.67
40,1567.99
28,1595.69
19,1047.65
40,1483.08
38,833.72
29,1932.34
23,2540.83
9,2174.79
34,385.24
26,2242.30
24,549.59
20,1273.26
4,2267.48
20,1616.22
24,294.70
37,2711.50
5,1022.46
29,1370.49
7,411.92
32,766.41
17,1058.13
8,919.84
38,1201.39
9,2940.33
34,2662.75
19,1066.61
0,1408.98
13,2511.33
13,2306.14
30,2750.65
27,745.34
28,433.20
9,2642.26
32,246.17
14,2849.77
12,2907.62
8,659.98
0,1723.52
9,983.55
9,375.21
8,246.04
24,2097.89
10,740.34
17,2341.03
27,2441.38
27,868.06
17,2212.03
3,648.22
4,1766.10
1,2590.66
2,1732.16
16,127.68
3,2701.60
34,2380.10
5,953.83
26,2423.01
18,2792.30
25,1142.40
40,148.88
26,1101.93
25,2567.93
21,1655.99
25,148.28
34,1546.44
4,2394.43
36,2074.58
6,196.52
18,2345.42
37,939.24
31,2992.23
22,1551.48
13,1141.74
38,1755.90
9,2480.85
11,412.96
7,2032.70
20,602.71
10,789.07
7,995.12
1,2067.69
10,286.06
25,2842.92
39,2406.53
31,1029.46
23,973.82
13,587.86
23,2837.47
3,426.80
24,70.86
36,414.05
11,2845.81
22,32.28
39,2282.12
31,338.67
30,2413.13
27,458.19
32,140.63
6,7.38
40,1021.69
0,1640.90
39,1694.60
18,24.77
19,1909.89
13,93.82
29,132.88
29,1581.04
0,2733.10
12,2366.50
14,1339.72
21,2316.46
27,2245.92
2,640.76
13,600.77
12,958.48
27,439.27
37,32.19
16,608.67
1,2336.61
37,2624.06
27,997.15
17,2503.90
19,388.95
3,2792.07
5,881.72
13,1594.19
35,2047.34
26,2900.41
3,1633.91
6,1793.48
34,44.16
1,1743.90
7,1435.55
37,31.69
23,2119.25
21,625.38
37,200.50
34,2923.62
39,240.69
12,2925.53
26,1000.22
19,1446.83
9,1307.49
18,677.09
13,1155.88
19,1203.88
19,170.57
4,722.72
14,22.44
32,1391.84
32,15.63
31,280.60
37,390.47
4,2251.19
22,2099.51
14,145.73
22,2018.28
4,1644.39
29,136.29
21,468.74
6,2502.21
27,1383.72
6,2829.64
20,521.23
20,1782.68
8,2424.95
36,276.53
29,201.52
22,1520.79
20,2165.24
3,1584.41
34,2062.81
24,2218.45
19,286.19
16,746.79
31,1956.54
38,2321.72
3,2328.96
32,526.36
0,2711.13
18,18.52
36,540.64
17,1250.46
22,200.79
3,890.08
36,501.02
34,2575.68
22,494.06
26,1351.28
14,19.27
33,343.92
13,1939.45
21,1734.40
0,2009.59
0,716.69
28,1612.53
28,1091.24
38,853.30
33,2371.32
34,409.36
28,2092.57
29,1028.75
39,1695.34
18,2226.07
2,1311.82
27,1701.39
39,1364.12
37,2197.18
14,2997.88
8,2860.11
27,1794.94
10,1606.79
25,866.39
40,613.95
24,2564.19
32,966.45
21,1407.24
40,2683.16
29,186.41
2,499.65
38,807.00
27,801.27
7,1160.58
38,1363.00
35,1135.27
37,39.67
18,701.54
35,1325.92
33,2958.48
8,567.43
16,2177.38
39,286.35
35,424.58
29,2020.85
29,1379.71
35,2149.27
19,583.91
5,1403.93
10,1688.59
30,308.19
28,1968.17
37,378.04
9,1263.11
28,394.05
37,1893.66
17,1361.03
38,1274.09
2,2869.02
35,2735.33
22,509.83
0,1512.64
4,100.77
16,1849.05
1,2026.49
28,1180.74
8,2611.04
2,2827.97
5,2031.88
0,559.05
34,340.09
21,1468.79
19,2833.76
36,193.42
28,2477.21
4,349.04
2,114.42
35,1949.09
38,2812.79
33,2529.15
8,1967.20
2,1405.93
20,1108.17
31,2232.13
39,385.58
11,1120.43
1,776.13
16,1942.53
11,2048.36
34,656.17
40,797.02
34,1104.99
15,634.38
14,2422.44
12,544.57
36,2169.21
4,889.46
18,365.77
3,601.65
37,1750.60
12,1292.64
26,1371.90
17,2152.51
40,968.73
26,2904.17
26,258.77
11,645.91
2,471.29
2,1320.82
40,2260.55
27,1034.15
19,1110.70
29,1993.03
17,2079.27
